Date,Open,High,Low,Close,Volume,- SPREAD -
14-06-2022,67500.00,69400.00,67500.00,68177.60,261,"1,900.00"
01-02-2022,72746.95,72746.95,71288.75,71506.90,444,"1,458.20"
31-01-2022,71985.45,72460.00,71348.70,72181.50,341,"1,111.30"
28-01-2022,71030.00,72819.90,71030.00,71385.45,264,"1,789.90"
27-01-2022,70500.00,71000.00,69500.00,70708.95,663,"1,500.00"
25-01-2022,71339.65,72299.80,69900.00,70577.20,820,"2,399.80"
24-01-2022,72850.00,72850.00,70007.00,71103.25,749,"2,843.00"
21-01-2022,73481.95,74700.00,72006.25,72727.85,802,"2,693.75"
20-01-2022,75898.10,75966.05,73539.65,73787.30,910,"2,426.40"
19-01-2022,76224.00,76724.00,75565.10,76547.05,274,"1,158.90"
18-01-2022,76810.00,77255.75,76132.55,76325.70,455,"1,123.20"
13-06-2022,69483.00,69483.00,68300.00,68561.25,240,"1,183.00"
17-01-2022,75857.85,77193.60,75857.85,76853.40,249,"1,335.75"
14-01-2022,75790.55,76250.00,75351.20,76130.30,219,898.80
13-01-2022,75533.35,76380.50,74987.80,75975.15,422,"1,392.70"
12-01-2022,74425.00,75484.85,74315.00,75254.10,211,"1,169.85"
11-01-2022,74424.95,74469.90,73900.10,74273.35,333,569.80
10-01-2022,74439.05,74950.00,74136.75,74288.35,191,813.25
07-01-2022,74449.95,74633.50,73560.90,74186.75,153,"1,072.60"
06-01-2022,74150.00,74385.25,73209.90,74133.65,169,"1,175.35"
05-01-2022,74100.00,74400.00,73774.75,74030.15,153,625.25
04-01-2022,73937.95,73998.00,73351.00,73929.00,490,647.00
10-06-2022,70200.00,70554.85,69770.00,69926.80,188,784.85
03-01-2022,73500.00,73943.10,73089.10,73374.00,198,854.00
31-12-2021,72394.00,73699.95,72224.60,73293.55,476,"1,475.35"
30-12-2021,72782.90,72782.90,71889.90,72139.95,202,893.00
29-12-2021,71197.10,72678.85,71197.10,72569.50,279,"1,481.75"
28-12-2021,70750.00,71994.80,70683.15,71579.05,219,"1,311.65"
27-12-2021,70091.40,70692.10,69300.00,70469.70,391,"1,392.10"
24-12-2021,71350.00,71392.10,69930.00,70056.00,497,"1,462.10"
23-12-2021,71079.95,71400.40,70750.05,71040.60,217,650.35
22-12-2021,70550.00,71280.20,70320.15,70535.60,298,960.05
21-12-2021,70840.00,71157.60,69954.85,70454.55,540,"1,202.75"
09-06-2022,70440.00,70752.40,70008.10,70354.10,246,744.30
20-12-2021,72599.00,72599.00,68719.90,69973.70,1418,"3,879.10"
17-12-2021,73780.00,73780.00,72102.35,72560.00,532,"1,677.65"
16-12-2021,74337.30,74382.00,73165.00,73335.20,244,"1,217.00"
15-12-2021,74189.95,74500.00,73820.00,73951.50,174,680.00
14-12-2021,73280.05,74199.80,73280.05,74055.00,220,919.75
13-12-2021,74500.00,75100.00,73650.80,73819.75,487,"1,449.20"
10-12-2021,74668.55,74950.00,74012.15,74270.65,285,937.85
09-12-2021,75080.00,75339.20,74150.00,74644.20,285,"1,189.20"
08-12-2021,73800.00,75199.00,73800.00,74664.60,282,"1,399.00"
07-12-2021,73300.05,73882.00,73300.05,73593.35,218,581.95
08-06-2022,72230.30,72249.50,70269.70,70566.40,423,"1,979.80"
06-12-2021,73801.00,74056.20,73000.00,73260.75,483,"1,056.20"
03-12-2021,74237.45,74700.00,73772.25,73938.65,531,927.75
02-12-2021,74299.00,74299.00,73250.00,73895.80,603,"1,049.00"
01-12-2021,75000.10,75323.15,73550.00,73785.55,508,"1,773.15"
30-11-2021,73690.00,75999.80,73690.00,75015.65,501,"2,309.80"
29-11-2021,75100.00,75100.00,73111.00,73802.35,332,"1,989.00"
26-11-2021,75830.00,75830.00,74555.05,75171.10,517,"1,274.95"
25-11-2021,76599.00,76646.40,75265.65,75658.45,361,"1,380.75"
24-11-2021,76790.00,77448.95,76089.00,76464.90,304,"1,359.95"
23-11-2021,75949.00,76789.55,75075.20,76468.80,1220,"1,714.35"
07-06-2022,74499.95,74499.95,71400.00,71619.40,539,"3,099.95"
22-11-2021,77600.00,77989.95,75040.10,75664.30,973,"2,949.85"
18-11-2021,79500.00,79998.50,77310.00,77532.75,394,"2,688.50"
17-11-2021,78850.00,79450.00,78594.55,79340.90,622,855.45
16-11-2021,78863.95,79448.15,78190.80,78459.20,312,"1,257.35"
15-11-2021,78700.00,78879.65,77711.95,78458.25,797,"1,167.70"
12-11-2021,77725.00,78299.95,77300.00,78194.05,290,999.95
11-11-2021,78800.00,78800.00,76905.00,77201.25,982,"1,895.00"
10-11-2021,78824.95,78943.85,78000.00,78218.40,365,943.85
09-11-2021,80150.00,80439.80,78050.00,78519.65,579,"2,389.80"
08-11-2021,78859.05,80200.00,78568.10,79855.20,236,"1,631.90"
06-06-2022,76465.00,76650.00,74556.80,74738.15,255,"2,093.20"
04-11-2021,78340.00,78673.40,78151.10,78400.90,97,522.30
03-11-2021,78874.10,78981.75,77815.00,78070.15,362,"1,166.75"
02-11-2021,78799.00,79277.60,78350.10,78590.40,151,927.50
01-11-2021,78203.50,78943.50,77235.90,78680.65,582,"1,707.60"
29-10-2021,77653.60,78449.90,76640.20,77353.85,509,"1,809.70"
28-10-2021,79499.95,79692.00,77300.00,77653.60,1012,"2,392.00"
27-10-2021,80400.00,80583.50,79200.00,79453.95,297,"1,383.50"
26-10-2021,79310.00,80485.10,79310.00,80055.30,219,"1,175.10"
25-10-2021,81638.50,81638.50,79225.45,79374.00,608,"2,413.05"
22-10-2021,81299.10,82210.20,80190.00,80676.65,471,"2,020.20"
03-06-2022,76349.95,76872.90,76118.30,76510.15,261,754.60
21-10-2021,83356.00,83356.00,80946.05,81100.50,1179,"2,409.95"
20-10-2021,83237.50,83749.00,81001.00,82527.55,2675,"2,748.00"
19-10-2021,84300.00,85097.95,82634.05,83078.10,363,"2,463.90"
18-10-2021,85500.00,86850.00,84000.00,84288.25,2771,"2,850.00"
14-10-2021,86250.00,86859.50,84964.75,85173.50,621,"1,894.75"
13-10-2021,85850.00,86700.00,85403.95,86120.85,889,"1,296.05"
12-10-2021,85600.00,86178.00,84461.35,85635.15,399,"1,716.65"
11-10-2021,86250.00,87579.85,84757.25,84892.20,2737,"2,822.60"
08-10-2021,81409.50,86244.25,81409.50,85793.45,1534,"4,834.75"
07-10-2021,79100.00,81400.00,78895.40,81192.75,2098,"2,504.60"
02-06-2022,76800.00,76800.00,75000.00,75866.60,236,"1,800.00"
06-10-2021,79761.40,79850.00,78525.05,78715.95,584,"1,324.95"
05-10-2021,79950.00,80050.00,79205.15,79415.50,209,844.85
04-10-2021,79110.00,80519.95,79048.60,79779.90,737,"1,471.35"
01-10-2021,79009.00,79336.30,78507.60,79191.35,1369,828.70
30-09-2021,79600.00,79600.40,78700.00,79367.70,486,900.40
29-09-2021,80411.00,80433.30,78868.15,79079.75,624,"1,565.15"
28-09-2021,81980.00,81980.00,79800.05,80551.50,624,"2,179.95"
27-09-2021,79878.45,81988.95,79111.00,81798.75,1623,"2,877.95"
24-09-2021,80200.00,80694.90,79044.00,79463.55,328,"1,650.90"
23-09-2021,80120.00,81008.05,80000.00,80163.20,2557,"1,008.05"
01-06-2022,77184.60,77500.00,76001.00,76291.50,395,"1,499.00"
22-09-2021,78200.05,80549.90,78200.05,80018.60,880,"2,349.85"
21-09-2021,79000.00,79043.90,78100.00,78437.75,645,943.90
20-09-2021,78776.15,79870.60,78630.35,78872.60,225,"1,240.25"
17-09-2021,80299.95,80300.00,78900.85,79387.40,443,"1,399.15"
16-09-2021,80495.80,80522.25,79833.40,79944.35,381,688.85
15-09-2021,80898.80,80933.80,80160.00,80239.10,210,773.80
14-09-2021,80299.00,80803.55,80125.65,80403.35,358,677.90
13-09-2021,79700.00,80400.00,79217.60,80160.60,415,"1,182.40"
09-09-2021,80608.00,81409.80,79749.10,79891.65,1447,"1,660.70"
08-09-2021,81680.00,81680.00,79835.00,80187.30,325,"1,845.00"
24-06-2022,69300.00,70774.55,68612.95,70410.60,763,"2,161.60"
31-05-2022,75350.00,78138.50,75350.00,77656.85,350,"2,788.50"
07-09-2021,81761.75,82272.50,80995.70,81060.25,652,"1,276.80"
06-09-2021,82400.00,83192.35,81236.90,81459.40,498,"1,955.45"
03-09-2021,81701.65,82595.00,81444.05,82368.45,500,"1,150.95"
02-09-2021,80549.90,81800.00,80107.00,81250.55,1132,"1,693.00"
01-09-2021,80300.00,80548.25,79300.00,79967.20,312,"1,248.25"
31-08-2021,78511.15,79900.00,78256.90,79716.30,1209,"1,643.10"
30-08-2021,77546.00,78365.70,77546.00,78207.05,443,819.70
27-08-2021,77199.00,77319.90,76534.50,76928.90,368,785.40
26-08-2021,77449.95,77449.95,76330.05,76543.80,462,"1,119.90"
25-08-2021,77694.45,77999.80,76729.35,77066.40,533,"1,270.45"
30-05-2022,75300.00,75750.00,75032.90,75348.20,287,717.10
24-08-2021,76200.00,77396.05,76052.50,77153.70,596,"1,343.55"
23-08-2021,79000.00,79000.00,75975.00,76183.20,1271,"3,025.00"
20-08-2021,79278.05,79278.05,77810.00,78114.00,465,"1,468.05"
18-08-2021,79198.65,79499.00,78921.00,79353.60,310,578.00
17-08-2021,78309.30,79149.95,77900.25,78711.80,407,"1,249.70"
16-08-2021,79500.00,79500.00,78191.90,78657.15,395,"1,308.10"
13-08-2021,78600.00,79200.00,78600.00,78818.60,465,600.00
12-08-2021,78289.85,78700.85,77610.00,78212.55,577,"1,090.85"
11-08-2021,78850.10,79868.00,77369.70,77586.90,1130,"2,498.30"
10-08-2021,80200.00,80931.15,78250.00,78830.00,1091,"2,681.15"
27-05-2022,75500.00,75649.95,74300.00,74679.15,167,"1,349.95"
09-08-2021,79600.00,82600.00,79146.10,80013.90,3641,"3,453.90"
06-08-2021,79940.00,80126.80,79013.95,79160.05,670,"1,112.85"
05-08-2021,80899.70,80900.00,79501.00,79750.45,433,"1,399.00"
04-08-2021,81408.40,81548.25,80242.45,80469.20,385,"1,305.80"
03-08-2021,80650.00,81135.80,80560.00,81017.35,331,575.80
02-08-2021,80874.95,81300.00,80188.30,80399.20,576,"1,111.70"
30-07-2021,80148.10,81116.20,79702.05,79911.75,403,"1,414.15"
29-07-2021,79800.00,80250.00,79500.00,79660.80,403,750.00
28-07-2021,80354.85,80529.70,79200.15,79929.60,484,"1,329.55"
27-07-2021,81288.55,81384.05,79986.65,80141.20,389,"1,397.40"
26-05-2022,74975.00,75285.45,73674.45,75051.60,257,"1,611.00"
26-07-2021,81160.80,81560.05,80746.85,80876.00,211,813.20
23-07-2021,82453.10,82453.10,81000.00,81141.90,156,"1,453.10"
22-07-2021,82210.10,82402.60,81295.20,81531.35,257,"1,107.40"
20-07-2021,82250.00,82693.15,81383.85,81617.25,291,"1,309.30"
19-07-2021,81990.00,82900.00,81720.15,82222.40,1018,"1,179.85"
16-07-2021,82107.00,82600.00,81374.70,82384.25,610,"1,225.30"
15-07-2021,82999.80,83200.10,81137.85,81526.50,426,"2,062.25"
14-07-2021,83000.65,83321.30,82328.65,82800.10,860,992.65
13-07-2021,80378.85,83400.00,80124.20,83134.85,2795,"3,275.80"
12-07-2021,79991.00,80567.80,79901.05,80191.45,1029,666.75
25-05-2022,74569.35,75372.35,73554.90,74818.10,173,"1,817.45"
09-07-2021,80455.85,80663.10,79865.00,79980.25,806,798.10
08-07-2021,81200.00,81267.95,80117.85,80419.55,261,"1,150.10"
07-07-2021,80450.05,81300.00,80441.50,80749.55,449,858.50
06-07-2021,80950.15,81300.00,80321.00,80425.05,406,979.00
05-07-2021,81200.00,81755.15,80610.15,80857.25,450,"1,145.00"
02-07-2021,81000.00,81499.95,80590.05,81150.95,277,909.90
01-07-2021,80375.55,81449.70,80191.90,80987.50,271,"1,257.80"
30-06-2021,80205.00,80656.00,79821.25,80057.40,581,834.75
29-06-2021,80493.55,80793.70,79547.00,80204.05,695,"1,246.70"
28-06-2021,80998.95,81050.00,79917.30,80544.75,808,"1,132.70"
24-05-2022,74649.70,74649.70,73138.30,74337.15,301,"1,511.40"
25-06-2021,81101.05,81330.05,80379.95,80515.25,469,950.10
24-06-2021,81890.00,82153.85,80610.65,80971.75,809,"1,543.20"
23-06-2021,82050.00,82450.00,81802.65,81973.95,6189,647.35
22-06-2021,82250.00,82394.00,81502.35,81803.90,384,891.65
21-06-2021,81000.00,82200.00,81000.00,81761.35,480,"1,200.00"
18-06-2021,82681.45,83078.85,80501.35,82692.05,1499,"2,577.50"
17-06-2021,82300.00,83300.00,81813.20,82681.45,440,"1,486.80"
16-06-2021,82989.95,83140.75,82414.00,82524.00,329,726.75
15-06-2021,82500.00,83300.90,81923.00,82848.60,6745,"1,377.90"
14-06-2021,82000.00,83000.00,81325.85,82496.15,496,"1,674.15"
23-05-2022,74767.60,75075.40,73102.60,73366.15,198,"1,972.80"
11-06-2021,82500.00,82852.55,81358.25,82143.55,1162,"1,494.30"
10-06-2021,81290.00,82318.00,80023.65,82191.50,882,"2,294.35"
09-06-2021,81416.20,81896.55,80001.00,80213.85,1284,"1,895.55"
08-06-2021,83099.95,83099.95,81200.00,81351.50,1066,"1,899.95"
07-06-2021,85070.05,87243.05,82000.00,82391.75,4660,"5,243.05"
04-06-2021,85255.85,85321.30,84293.60,84929.50,421,"1,027.70"
03-06-2021,84750.50,85099.50,83869.70,84459.30,486,"1,229.80"
02-06-2021,83649.95,84720.05,83000.00,84391.60,806,"1,720.05"
01-06-2021,83927.85,84681.00,82780.45,83207.10,717,"1,900.55"
31-05-2021,83174.65,83939.45,83000.20,83632.45,458,939.25
20-05-2022,73750.00,74648.20,73275.15,74067.60,624,"1,373.05"
28-05-2021,82714.05,83600.00,82714.05,83349.00,653,885.95
27-05-2021,81693.00,83188.65,81332.00,82831.40,1085,"1,856.65"
26-05-2021,82774.95,82782.40,81412.60,81630.85,648,"1,369.80"
25-05-2021,82949.95,83060.30,81825.60,82179.35,942,"1,234.70"
24-05-2021,82047.05,83252.00,82000.90,82582.50,1217,"1,251.10"
21-05-2021,81100.00,82400.00,81100.00,82192.70,1827,"1,300.00"
20-05-2021,79850.45,82443.55,79286.15,81434.25,1433,"3,157.40"
19-05-2021,79306.00,79966.70,78350.20,79645.65,761,"1,616.50"
18-05-2021,79100.00,79956.30,78466.20,79241.15,977,"1,490.10"
17-05-2021,76827.75,78386.80,76001.05,78198.95,1610,"2,385.75"
19-05-2022,73000.55,74216.50,73000.55,73488.10,156,"1,215.95"
14-05-2021,77724.95,77777.00,76000.00,76161.80,1857,"1,777.00"
12-05-2021,78105.00,79159.00,77022.05,77333.80,1505,"2,136.95"
11-05-2021,78300.00,79533.65,77526.00,78629.40,1243,"2,007.65"
10-05-2021,77650.00,78710.00,77550.00,78400.25,1369,"1,160.00"
07-05-2021,78499.70,78700.00,77245.00,77465.05,1084,"1,455.00"
06-05-2021,78000.10,79109.75,77747.15,77920.95,831,"1,362.60"
05-05-2021,79150.00,79337.05,77500.30,78241.60,924,"1,836.75"
04-05-2021,80720.90,80808.90,78391.10,78648.10,1093,"2,417.80"
03-05-2021,80101.10,81105.95,79200.00,79871.70,934,"1,905.95"
30-04-2021,77800.00,81700.00,77151.80,80721.45,3198,"4,548.20"
18-05-2022,74000.00,74735.00,73793.55,74575.15,404,941.45
29-04-2021,79000.00,79000.00,77502.85,77712.60,1029,"1,497.15"
28-04-2021,78040.10,79250.00,77870.85,78093.30,1056,"1,379.15"
27-04-2021,78038.30,78400.00,77668.20,78036.60,605,731.80
26-04-2021,78599.75,79200.00,77530.00,77868.40,742,"1,670.00"
23-04-2021,78390.00,78841.25,77900.00,78254.55,760,941.25
22-04-2021,79050.00,79200.85,77656.60,78332.15,893,"1,544.25"
20-04-2021,80500.00,80618.25,78657.45,79362.85,1342,"1,960.80"
19-04-2021,80100.00,80199.85,78776.00,79291.15,941,"1,423.85"
16-04-2021,81223.70,81950.00,80985.05,81326.50,886,964.95
15-04-2021,81800.00,82435.95,79400.00,81080.50,1029,"3,035.95"
23-06-2022,68258.55,69200.00,68013.05,68980.40,352,"1,186.95"
17-05-2022,72600.00,74200.00,72560.20,73983.25,754,"1,639.80"
13-04-2021,79300.00,83000.00,79000.00,82698.30,1312,"4,000.00"
12-04-2021,81500.00,81500.00,78990.00,79354.60,995,"2,510.00"
09-04-2021,82547.05,83621.15,81500.00,81884.10,1056,"2,121.15"
08-04-2021,84199.90,84499.95,82500.00,83107.75,2087,"1,999.95"
07-04-2021,82000.00,84075.85,81550.00,83701.00,662,"2,525.85"
06-04-2021,82700.00,82700.00,81238.65,82230.65,942,"1,461.35"
05-04-2021,82500.05,83317.00,81278.30,81536.45,1103,"2,038.70"
01-04-2021,82864.45,83442.85,82200.05,83172.20,628,"1,242.80"
31-03-2021,83439.95,83464.80,82000.00,82218.70,896,"1,464.80"
30-03-2021,82201.00,84000.00,81302.00,83219.00,1176,"2,698.00"
16-05-2022,72000.00,73200.00,70590.15,72587.75,395,"2,609.85"
26-03-2021,82150.00,82804.40,81800.05,82031.75,1077,"1,004.35"
25-03-2021,82400.95,82993.70,80638.10,81713.45,1695,"2,355.60"
24-03-2021,83910.00,84378.80,81900.05,82262.45,1173,"2,478.75"
23-03-2021,84000.00,84978.10,83605.80,84618.85,987,"1,372.30"
22-03-2021,84000.00,85394.40,82406.95,83770.55,1321,"2,987.45"
19-03-2021,83286.95,84900.00,80648.30,84550.25,1768,"4,251.70"
18-03-2021,86100.00,86388.60,83049.20,83187.35,1491,"3,339.40"
17-03-2021,87000.00,87329.00,85262.40,85541.60,1316,"2,066.60"
16-03-2021,88600.00,88600.00,86480.20,86828.85,1328,"2,119.80"
15-03-2021,88968.70,89477.75,87020.75,87572.05,1256,"2,457.00"
13-05-2022,67600.00,73141.75,67600.00,72000.30,1083,"5,541.75"
12-03-2021,89000.00,90245.00,88151.15,88830.30,2533,"2,093.85"
10-03-2021,89500.00,89780.50,88481.00,88692.95,720,"1,299.50"
09-03-2021,88050.00,89450.00,88000.15,89042.25,1631,"1,449.85"
08-03-2021,88700.00,89403.35,87303.30,87604.70,1115,"2,100.05"
05-03-2021,89700.00,89700.00,88010.15,88625.30,1319,"1,689.85"
