Date,Open,High,Low,Close,Volume,- SPREAD -
04-03-2021,88510.00,90774.00,85756.20,89750.20,1722,"5,017.80"
03-03-2021,89300.00,89852.00,88579.95,89077.45,1333,"1,272.05"
02-03-2021,90000.00,90300.00,88500.00,89729.50,2472,"1,800.00"
01-03-2021,85500.00,89798.35,85269.50,89077.70,2582,"4,528.85"
26-02-2021,87347.00,87347.00,83786.00,84470.30,2494,"3,561.00"
12-05-2022,68070.00,68070.00,66685.10,67585.15,403,"1,384.90"
25-02-2021,88300.00,88677.00,87449.75,87673.15,949,"1,227.25"
24-02-2021,88000.00,94000.00,85020.00,87714.35,5442,"8,980.00"
23-02-2021,87400.00,88000.00,85858.80,87516.90,2427,"2,141.20"
22-02-2021,88400.00,88790.15,86272.45,86995.05,1990,"2,517.70"
19-02-2021,88499.95,89346.20,86985.90,88100.45,2243,"2,360.30"
18-02-2021,90300.00,90300.00,88500.00,88908.35,2609,"1,800.00"
17-02-2021,90490.00,90558.75,87224.25,88811.55,2668,"3,334.50"
16-02-2021,91000.00,91609.00,89077.00,89506.40,3671,"2,532.00"
15-02-2021,92700.00,92700.00,89884.95,90443.00,2700,"2,815.05"
12-02-2021,91990.00,93482.55,90076.65,91213.15,5157,"3,405.90"
11-05-2022,68100.00,69233.50,67885.05,68119.55,287,"1,348.45"
11-02-2021,96502.00,98575.90,89150.00,90076.80,7487,"9,425.90"
10-02-2021,93979.95,97921.70,92785.35,97008.00,3919,"5,136.35"
09-02-2021,91384.00,94545.85,90400.30,93751.25,2959,"4,145.55"
08-02-2021,91999.00,92599.90,89975.00,90810.10,2223,"2,624.90"
05-02-2021,93499.90,93599.95,90301.00,90698.70,2251,"3,298.95"
04-02-2021,91340.00,93768.10,90136.00,92242.70,2800,"3,632.10"
03-02-2021,92990.00,92990.00,89460.60,90030.20,2842,"3,529.40"
02-02-2021,89322.00,91949.75,89002.70,90790.00,2919,"2,947.05"
01-02-2021,85435.20,88713.00,83941.00,88200.80,2886,"4,772.00"
29-01-2021,88100.00,89406.40,83458.20,84293.55,2773,"5,948.20"
10-05-2022,68560.00,70895.95,67321.15,68673.95,699,"3,574.80"
28-01-2021,88400.00,89358.00,87179.10,87547.35,1667,"2,178.90"
27-01-2021,89700.00,90160.15,87500.00,88493.95,1882,"2,660.15"
25-01-2021,93250.00,93945.65,89152.20,89622.05,2675,"4,793.45"
22-01-2021,92200.00,94290.45,91386.45,92312.45,3725,"2,904.00"
21-01-2021,93500.00,96456.30,90639.20,91689.35,5511,"5,817.10"
20-01-2021,87880.00,94034.70,87616.65,92923.00,2936,"6,418.05"
19-01-2021,86000.05,87968.50,86000.05,87293.40,1395,"1,968.45"
18-01-2021,88000.00,88000.00,85116.55,85829.65,3464,"2,883.45"
15-01-2021,89310.00,89896.10,86404.80,87563.10,2075,"3,491.30"
14-01-2021,86550.00,89900.00,85800.10,88789.00,1496,"4,099.90"
09-05-2022,69500.00,69774.95,68361.00,68579.35,318,"1,413.95"
13-01-2021,86201.00,87575.00,85265.65,85631.30,2058,"2,309.35"
12-01-2021,83390.00,86999.95,81777.00,85742.25,3950,"5,222.95"
11-01-2021,80800.00,82959.95,80527.30,82508.15,3562,"2,432.65"
08-01-2021,77570.95,81350.00,77570.95,80656.60,2502,"3,779.05"
07-01-2021,79550.05,79550.05,77050.00,77364.90,887,"2,500.05"
06-01-2021,79283.85,79799.00,77675.45,78783.40,1236,"2,123.55"
05-01-2021,77777.00,79250.00,77677.30,79027.25,1659,"1,572.70"
04-01-2021,76580.00,78859.45,75900.05,78416.20,2114,"2,959.40"
01-01-2021,76171.50,76251.80,75629.15,76038.35,534,622.65
31-12-2020,76304.00,77368.45,75400.00,75712.40,1377,"1,968.45"
06-05-2022,70952.00,70952.00,69351.05,70065.50,241,"1,600.95"
30-12-2020,75699.95,77605.45,75255.95,77018.65,1292,"2,349.50"
29-12-2020,75955.00,75955.00,74900.00,75632.90,949,"1,055.00"
28-12-2020,76000.00,76840.20,75173.10,75406.60,786,"1,667.10"
24-12-2020,76181.25,76590.90,75822.00,75932.70,451,768.90
23-12-2020,76747.80,77239.20,75338.35,75819.80,1480,"1,900.85"
22-12-2020,75310.00,76658.25,73756.25,76167.10,904,"2,902.00"
21-12-2020,77266.00,77638.00,74668.90,75258.60,1046,"2,969.10"
18-12-2020,77950.00,78219.60,76622.95,77619.85,1095,"1,596.65"
17-12-2020,78931.55,79197.25,77100.00,77320.15,522,"2,097.25"
16-12-2020,77544.50,79100.00,77419.30,78510.05,989,"1,680.70"
05-05-2022,72599.95,72714.45,70950.00,71124.80,147,"1,764.45"
15-12-2020,77475.80,77526.40,76888.00,77261.00,364,638.40
14-12-2020,77866.60,78494.55,77363.40,77534.65,375,"1,131.15"
11-12-2020,78200.00,78337.75,77333.00,77866.60,496,"1,004.75"
10-12-2020,78880.00,78880.00,77265.05,77536.25,851,"1,614.95"
09-12-2020,79775.00,79775.00,78000.00,78328.60,597,"1,775.00"
08-12-2020,79698.40,79986.55,78921.25,79107.30,571,"1,065.30"
07-12-2020,78513.10,79944.15,78165.45,79504.55,1161,"1,778.70"
04-12-2020,79265.60,79575.60,78239.70,78706.50,1195,"1,335.90"
03-12-2020,79247.00,79727.50,78500.00,78805.50,873,"1,227.50"
02-12-2020,79762.45,79980.00,78666.60,79752.75,1569,"1,313.40"
04-05-2022,72750.00,73000.40,71232.45,71815.15,5596,"1,767.95"
01-12-2020,79059.95,80000.00,77762.90,79599.20,1638,"2,237.10"
27-11-2020,76774.00,79150.00,75293.95,77939.95,4288,"3,856.05"
26-11-2020,76701.00,77488.70,74381.00,75982.10,2533,"3,107.70"
25-11-2020,80696.00,80698.90,75653.25,76220.70,2517,"5,045.65"
24-11-2020,80690.00,80988.50,79145.00,79817.40,1426,"1,843.50"
23-11-2020,80000.00,81000.00,79182.05,79956.75,1796,"1,817.95"
20-11-2020,76725.00,79538.30,76725.00,79105.95,2613,"2,813.30"
19-11-2020,74444.30,77300.00,74071.55,76893.10,1650,"3,228.45"
18-11-2020,74199.00,75414.45,72364.10,75041.30,2089,"3,050.35"
17-11-2020,71854.00,74624.40,71854.00,74201.40,1886,"2,770.40"
22-06-2022,67460.00,68128.35,67355.00,68050.55,119,773.35
02-05-2022,72400.00,72769.95,71784.00,72619.40,431,985.95
14-11-2020,72000.00,72500.00,71060.90,71841.45,231,"1,439.10"
13-11-2020,69799.00,72500.00,69607.35,71960.05,1812,"2,892.65"
12-11-2020,68800.00,69561.00,68800.00,69379.55,1438,761.00
11-11-2020,69680.00,70476.00,68072.70,68574.95,1134,"2,403.30"
10-11-2020,70202.00,70678.10,68308.55,69379.70,2875,"2,369.55"
09-11-2020,69888.00,70222.00,68597.65,69934.10,4095,"1,624.35"
06-11-2020,69500.00,69866.45,68196.25,68514.05,1922,"1,670.20"
05-11-2020,69388.00,69750.00,68262.55,68525.95,2818,"1,487.45"
04-11-2020,67731.60,69200.00,67731.60,68453.05,2633,"1,468.40"
03-11-2020,66900.00,68000.00,66656.35,67705.95,1287,"1,343.65"
29-04-2022,72264.70,73317.50,71800.00,72688.60,591,"1,517.50"
02-11-2020,65950.00,66564.00,64837.40,66185.05,851,"1,726.60"
30-10-2020,67400.00,68374.95,64673.50,65256.50,1569,"3,701.45"
29-10-2020,66499.95,68901.15,65152.50,67215.40,2550,"3,748.65"
28-10-2020,68150.00,68150.00,65342.35,66760.85,3168,"2,807.65"
27-10-2020,64249.95,69608.75,63675.50,68575.15,4968,"5,933.25"
26-10-2020,63500.05,64303.45,62866.55,63280.70,532,"1,436.90"
23-10-2020,62300.00,63986.10,62294.35,63601.70,1803,"1,691.75"
22-10-2020,61349.00,62385.00,60697.00,62259.85,628,"1,688.00"
21-10-2020,60150.00,61600.00,60048.00,61010.15,1106,"1,552.00"
20-10-2020,59489.55,60232.95,59489.55,59942.60,249,743.40
28-04-2022,72500.00,72544.60,71023.45,72366.10,416,"1,521.15"
19-10-2020,58280.50,60134.90,58135.00,60001.00,1473,"1,999.90"
16-10-2020,58550.60,58840.25,57887.85,58100.80,1780,952.40
15-10-2020,58769.30,59224.85,58168.65,58350.60,322,"1,056.20"
14-10-2020,58600.00,59159.25,58000.05,58933.65,287,"1,159.20"
13-10-2020,58500.00,59365.25,58326.90,58607.65,321,"1,038.35"
12-10-2020,59400.00,59400.00,58224.95,58599.05,335,"1,175.05"
09-10-2020,60600.05,60600.05,58513.10,58769.60,576,"2,086.95"
08-10-2020,61000.00,61000.00,59666.00,60207.90,256,"1,334.00"
07-10-2020,60490.00,61087.25,60069.65,60581.40,618,"1,017.60"
06-10-2020,60938.35,61121.85,60068.15,60263.85,269,"1,053.70"
27-04-2022,70800.00,72590.00,70250.00,72185.25,482,"2,340.00"
05-10-2020,60699.00,61219.80,60297.40,60498.70,531,922.40
01-10-2020,59449.80,60650.00,59449.80,60570.15,379,"1,200.20"
30-09-2020,59349.95,59963.40,58764.10,59563.90,617,"1,199.30"
29-09-2020,59500.00,59837.50,58235.45,59466.35,469,"1,602.05"
28-09-2020,57879.50,59444.25,57829.80,59279.90,1001,"1,614.45"
25-09-2020,57000.00,57932.00,55729.75,57477.20,1086,"2,202.25"
24-09-2020,56814.55,56900.00,55360.35,55562.50,522,"1,539.65"
23-09-2020,57966.25,58176.25,56900.00,57218.35,360,"1,276.25"
22-09-2020,58201.00,58201.00,57371.70,57754.25,2030,829.30
21-09-2020,59069.65,59069.65,57880.00,58134.25,419,"1,189.65"
26-04-2022,69574.90,71438.55,69486.85,71271.25,493,"1,951.70"
18-09-2020,59964.85,59964.85,58583.40,58829.75,361,"1,381.45"
17-09-2020,59697.40,59720.00,59116.75,59517.80,303,603.25
16-09-2020,58599.00,59850.00,58487.95,59609.50,853,"1,362.05"
15-09-2020,59347.70,59347.70,58211.25,58419.80,236,"1,136.45"
14-09-2020,59350.00,59794.80,58281.10,58492.90,262,"1,513.70"
11-09-2020,59100.00,59395.85,58481.35,59110.05,231,914.50
10-09-2020,58976.45,59345.40,58767.05,59110.65,3795,578.35
09-09-2020,58140.40,59100.00,57871.00,58835.35,398,"1,229.00"
08-09-2020,58920.00,58920.00,58050.00,58200.20,193,870.00
07-09-2020,58425.00,58808.85,58010.30,58351.85,1494,798.55
25-04-2022,68280.00,69450.00,68280.00,69110.00,144,"1,170.00"
04-09-2020,57947.00,58764.30,57593.50,58435.65,592,"1,170.80"
03-09-2020,58620.25,58953.00,58343.45,58549.05,5563,609.55
02-09-2020,58400.00,59071.80,58150.00,58617.10,260,921.80
01-09-2020,58047.60,58867.90,57650.00,58316.60,324,"1,217.90"
31-08-2020,59647.00,59889.35,57512.20,57979.65,1286,"2,377.15"
28-08-2020,59500.00,61418.50,59150.35,59611.85,757,"2,268.15"
27-08-2020,59715.00,59715.00,59125.00,59305.95,265,590.00
26-08-2020,59678.00,59755.00,59218.75,59315.45,1389,536.25
25-08-2020,60247.00,60247.00,59106.00,59274.25,860,"1,141.00"
24-08-2020,60130.60,60500.00,59540.00,59619.60,1664,960.00
22-04-2022,69400.00,69430.40,68519.35,69132.40,226,911.05
21-08-2020,59999.00,60239.25,59386.00,59698.60,609,853.25
20-08-2020,60200.00,60338.90,59284.50,59481.60,845,"1,054.40"
19-08-2020,60900.00,60900.00,58955.00,59752.40,1095,"1,945.00"
18-08-2020,60201.00,61100.00,60040.00,60185.85,1038,"1,060.00"
17-08-2020,61600.00,62211.20,59979.80,60178.80,1120,"2,231.40"
14-08-2020,64090.00,64568.70,61200.15,61488.50,1923,"3,368.55"
13-08-2020,62038.25,64295.50,61351.15,63990.25,1130,"2,944.35"
12-08-2020,61600.00,61887.65,61380.05,61634.55,401,507.60
11-08-2020,62300.00,62467.00,61366.80,61473.95,314,"1,100.20"
10-08-2020,63000.00,63506.10,61743.95,61891.00,382,"1,762.15"
21-04-2022,67880.00,70081.60,67880.00,69680.60,856,"2,201.60"
07-08-2020,61427.15,63286.55,61414.20,62678.00,766,"1,872.35"
06-08-2020,61800.00,61813.35,61142.80,61279.45,308,670.55
05-08-2020,61677.00,61944.25,61171.55,61536.20,352,772.70
04-08-2020,61569.95,61721.05,61090.00,61237.95,341,631.05
03-08-2020,61340.95,61781.30,60800.05,60956.45,278,981.25
31-07-2020,61097.95,61596.90,60685.00,61030.40,346,911.90
30-07-2020,61900.00,62400.00,60750.00,60992.25,446,"1,650.00"
29-07-2020,62690.00,62781.95,61539.15,61789.05,249,"1,242.80"
28-07-2020,62250.00,63000.00,62067.30,62135.65,777,932.70
27-07-2020,63300.00,63495.60,61679.30,61877.10,626,"1,816.30"
20-04-2022,66765.00,68201.70,66639.05,67734.40,272,"1,562.65"
24-07-2020,63359.80,63816.45,62800.00,62958.75,589,"1,016.45"
23-07-2020,64580.00,64648.80,63141.70,63359.80,620,"1,507.10"
22-07-2020,65600.00,65600.00,64272.20,64413.45,466,"1,327.80"
21-07-2020,65900.00,65900.00,65333.10,65600.35,269,566.90
20-07-2020,66247.70,66247.70,64708.85,64961.60,482,"1,538.85"
17-07-2020,64780.00,65744.40,63476.65,65451.15,673,"2,267.75"
16-07-2020,63633.20,64018.10,62427.60,63495.70,494,"1,590.50"
15-07-2020,64854.35,65050.00,63530.75,63644.75,865,"1,519.25"
14-07-2020,64888.00,64888.00,63645.00,64372.75,375,"1,243.00"
13-07-2020,65400.00,65579.90,64391.45,64671.85,760,"1,188.45"
19-04-2022,67079.00,67751.50,65800.00,66193.05,377,"1,951.50"
10-07-2020,66300.00,66300.00,64518.05,64830.50,1236,"1,781.95"
09-07-2020,65551.10,66199.65,65134.85,65343.40,972,"1,064.80"
08-07-2020,67211.80,67425.00,65000.10,65373.35,1270,"2,424.90"
07-07-2020,67200.00,67527.85,65778.00,66824.05,912,"1,749.85"
06-07-2020,66500.10,67538.90,66400.00,67351.90,483,"1,138.90"
03-07-2020,66200.00,66500.00,65855.00,66117.45,232,645.00
02-07-2020,66599.00,66842.50,65825.00,66078.80,361,"1,017.50"
01-07-2020,67199.00,67199.00,65622.15,65826.85,440,"1,576.85"
30-06-2020,66050.90,67565.15,65767.20,67265.05,725,"1,797.95"
29-06-2020,66200.00,66750.00,64951.00,65191.25,700,"1,799.00"
21-06-2022,66899.95,68285.05,66899.95,68088.85,429,"1,385.10"
18-04-2022,67001.05,67461.00,66090.50,66986.60,249,"1,370.50"
26-06-2020,64918.35,66953.55,64918.35,66405.10,565,"2,035.20"
25-06-2020,64477.20,65400.00,63874.55,64916.35,291,"1,525.45"
13-04-2022,68140.00,68140.00,67046.10,67458.60,148,"1,093.90"
12-04-2022,67606.15,67951.60,66607.35,67541.55,236,"1,344.25"
11-04-2022,67761.00,68027.75,67611.30,67738.10,116,416.45
08-04-2022,67574.95,68100.00,66800.00,67763.15,436,"1,300.00"
07-04-2022,67984.95,68050.55,67000.00,67196.35,138,"1,050.55"
06-04-2022,67946.95,67946.95,67200.20,67596.05,134,746.75
05-04-2022,67499.90,68127.00,67300.00,67632.20,275,827.00
04-04-2022,67000.00,67200.00,66682.20,66989.95,299,517.80
01-04-2022,65313.95,66600.00,65085.50,66360.35,250,"1,514.50"
20-06-2022,68380.00,68500.00,66500.00,66699.15,205,"2,000.00"
31-03-2022,65384.45,65800.00,64661.50,64973.35,852,"1,138.50"
30-03-2022,65450.15,65925.90,65144.80,65384.45,688,781.10
29-03-2022,65600.00,66850.00,65100.00,65325.90,597,"1,750.00"
28-03-2022,67300.00,67300.00,64974.00,65724.10,526,"2,326.00"
25-03-2022,66989.95,67151.15,66005.00,66485.60,293,"1,146.15"
24-03-2022,66741.40,67400.00,66446.05,66784.10,172,953.95
23-03-2022,67399.95,67724.00,66619.00,66833.60,344,"1,105.00"
22-03-2022,67399.00,67399.00,65965.80,67128.50,597,"1,433.20"
21-03-2022,69479.85,69922.60,66650.25,67010.85,654,"3,272.35"
17-03-2022,68634.95,69898.05,68620.00,68986.00,345,"1,278.05"
17-06-2022,67237.90,69008.85,65900.05,67883.90,552,"3,108.80"
16-03-2022,68310.00,68800.00,68145.10,68343.40,282,654.90
15-03-2022,68238.85,68958.95,67718.65,68107.65,323,"1,240.30"
14-03-2022,68100.00,68458.85,67412.10,68237.35,368,"1,046.75"
11-03-2022,66980.00,68000.00,66410.20,67919.20,202,"1,589.80"
10-03-2022,66850.00,67464.65,66504.00,66862.75,330,960.65
09-03-2022,66564.20,66940.90,65957.90,66087.35,278,983.00
08-03-2022,66120.00,66627.25,65800.00,66340.30,222,827.25
07-03-2022,64500.00,66440.25,63800.05,66115.05,1097,"2,640.20"
04-03-2022,65500.05,66163.90,65000.00,66013.70,385,"1,163.90"
03-03-2022,66608.90,66999.90,65800.00,66088.25,278,"1,199.90"
16-06-2022,69000.00,69274.90,67001.05,67216.45,374,"2,273.85"
02-03-2022,65880.00,66600.05,65307.95,66201.55,295,"1,292.10"
28-02-2022,65700.00,66289.60,64500.00,65715.80,345,"1,789.60"
25-02-2022,64007.80,65782.35,64007.80,65511.25,748,"1,774.55"
24-02-2022,63500.00,65227.65,62944.50,64007.80,1361,"2,283.15"
23-02-2022,66299.95,66853.00,65650.25,65812.85,439,"1,202.75"
22-02-2022,63400.00,65972.40,63000.05,65778.90,908,"2,972.35"
21-02-2022,65210.15,65469.95,64600.00,64752.80,342,869.95
18-02-2022,65477.00,66200.00,65329.10,65612.50,393,870.90
17-02-2022,66100.00,66678.20,65500.00,65648.30,316,"1,178.20"
16-02-2022,67646.95,67646.95,66001.20,66110.80,408,"1,645.75"
15-06-2022,68177.60,69441.20,68177.60,68442.20,131,"1,263.60"
15-02-2022,66120.00,66990.75,65005.15,66672.25,885,"1,985.60"
14-02-2022,67850.00,67850.00,65700.50,65937.65,1462,"2,149.50"
11-02-2022,69125.00,69600.00,68100.00,68265.65,809,"1,500.00"
10-02-2022,70500.00,70899.95,69520.10,69785.30,249,"1,379.85"
09-02-2022,70046.95,70500.00,69530.15,70405.60,440,969.85
08-02-2022,69010.10,69886.75,68500.00,69548.80,644,"1,386.75"
07-02-2022,70191.00,70269.10,68634.80,68905.60,979,"1,634.30"
04-02-2022,71000.00,71403.50,69850.00,70052.25,696,"1,553.50"
03-02-2022,70499.95,71931.05,70010.00,70993.40,785,"1,921.05"
02-02-2022,71899.95,72679.10,71234.00,71521.55,237,"1,445.10"
